-- Merging decision tree log ---
application
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/31b9344313927f1a0adcaadc7d4a2d7e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/31b9344313927f1a0adcaadc7d4a2d7e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aditi/.gradle/caches/transforms-3/f085b84b1b4f3afac796163e4e852839/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aditi/.gradle/caches/transforms-3/f085b84b1b4f3afac796163e4e852839/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aditi/.gradle/caches/transforms-3/1707d884affddc0069776386f52d378c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aditi/.gradle/caches/transforms-3/1707d884affddc0069776386f52d378c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aditi/.gradle/caches/transforms-3/de7d07ad34441631ecc9b9bf326dbb27/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aditi/.gradle/caches/transforms-3/de7d07ad34441631ecc9b9bf326dbb27/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/aditi/.gradle/caches/transforms-3/e25a9bc8e22a2495c57e7e1799abfe6d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/aditi/.gradle/caches/transforms-3/e25a9bc8e22a2495c57e7e1799abfe6d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aditi/.gradle/caches/transforms-3/08aa9eac87671f02a2f60ce8a034241b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/aditi/.gradle/caches/transforms-3/08aa9eac87671f02a2f60ce8a034241b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/aditi/.gradle/caches/transforms-3/a6b68a252569434d0173cb87e45f4f31/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/aditi/.gradle/caches/transforms-3/a6b68a252569434d0173cb87e45f4f31/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/aditi/.gradle/caches/transforms-3/d6a244f529186f5be3e5a8d9b57f1dc3/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/aditi/.gradle/caches/transforms-3/d6a244f529186f5be3e5a8d9b57f1dc3/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/aditi/.gradle/caches/transforms-3/3712140c8dbfa605428a297ba12fcb5c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/aditi/.gradle/caches/transforms-3/3712140c8dbfa605428a297ba12fcb5c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/aditi/.gradle/caches/transforms-3/b03f6d0815ba2990c395a5f766f802e1/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/aditi/.gradle/caches/transforms-3/b03f6d0815ba2990c395a5f766f802e1/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/aditi/.gradle/caches/transforms-3/eff4e472a4772fbc5526fc4d64f6288b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/aditi/.gradle/caches/transforms-3/eff4e472a4772fbc5526fc4d64f6288b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/aditi/.gradle/caches/transforms-3/164f0f94426a4195cd6ab923d068f43b/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/aditi/.gradle/caches/transforms-3/164f0f94426a4195cd6ab923d068f43b/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/aditi/.gradle/caches/transforms-3/30f95bda7d0be7162be3dee3929aea31/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/aditi/.gradle/caches/transforms-3/30f95bda7d0be7162be3dee3929aea31/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/aditi/.gradle/caches/transforms-3/3f2d7616965359f0f23677a98ff7e32e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/aditi/.gradle/caches/transforms-3/3f2d7616965359f0f23677a98ff7e32e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/aditi/.gradle/caches/transforms-3/5405b070f31ace9c780aa59eebbaf83d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/aditi/.gradle/caches/transforms-3/5405b070f31ace9c780aa59eebbaf83d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/aditi/.gradle/caches/transforms-3/e9d9f26bd120bcf21bd279bdb0d65fae/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/aditi/.gradle/caches/transforms-3/e9d9f26bd120bcf21bd279bdb0d65fae/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aditi/.gradle/caches/transforms-3/af672a03b4bccfe7b23be2f3c1653b84/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aditi/.gradle/caches/transforms-3/af672a03b4bccfe7b23be2f3c1653b84/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aditi/.gradle/caches/transforms-3/09e456bc822354ae73d79bacc6257a92/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aditi/.gradle/caches/transforms-3/09e456bc822354ae73d79bacc6257a92/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/aditi/.gradle/caches/transforms-3/314f5398b29f2d2e71222448a72f9d6f/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/aditi/.gradle/caches/transforms-3/314f5398b29f2d2e71222448a72f9d6f/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/aditi/.gradle/caches/transforms-3/bc427e047a76ddbafbb02c7bda0f8ba8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/aditi/.gradle/caches/transforms-3/bc427e047a76ddbafbb02c7bda0f8ba8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aditi/.gradle/caches/transforms-3/17d91862c1ae6b84a88a6aa3fa51d3ce/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aditi/.gradle/caches/transforms-3/17d91862c1ae6b84a88a6aa3fa51d3ce/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aditi/.gradle/caches/transforms-3/56fdaec11adbf643ce3a8e4d1c8a33b5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aditi/.gradle/caches/transforms-3/56fdaec11adbf643ce3a8e4d1c8a33b5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aditi/.gradle/caches/transforms-3/9115724289a4ab88d59e9404a4e2af23/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aditi/.gradle/caches/transforms-3/9115724289a4ab88d59e9404a4e2af23/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aditi/.gradle/caches/transforms-3/5dbf885e04f2904aec2aaa60a40c0b68/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aditi/.gradle/caches/transforms-3/5dbf885e04f2904aec2aaa60a40c0b68/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aditi/.gradle/caches/transforms-3/936b6558ebc080c79a64d2fe6a1405e7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aditi/.gradle/caches/transforms-3/936b6558ebc080c79a64d2fe6a1405e7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aditi/.gradle/caches/transforms-3/67b94b111461937edeef7f60f6d08c46/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aditi/.gradle/caches/transforms-3/67b94b111461937edeef7f60f6d08c46/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditi/.gradle/caches/transforms-3/7718cfac17f185c64f6a732592f84c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditi/.gradle/caches/transforms-3/7718cfac17f185c64f6a732592f84c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8e68f8b9924e390b2ea907af8c890025/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8e68f8b9924e390b2ea907af8c890025/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/aditi/.gradle/caches/transforms-3/cdbec84ade156550f7a0df0150d5f270/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/aditi/.gradle/caches/transforms-3/cdbec84ade156550f7a0df0150d5f270/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/aditi/.gradle/caches/transforms-3/b1b207711a9e62aafcc2f889994c944a/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/aditi/.gradle/caches/transforms-3/b1b207711a9e62aafcc2f889994c944a/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/aditi/.gradle/caches/transforms-3/7c56c0fb7491b5950d6db84f2d2c6e6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/aditi/.gradle/caches/transforms-3/7c56c0fb7491b5950d6db84f2d2c6e6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/aditi/.gradle/caches/transforms-3/cdbec84ade156550f7a0df0150d5f270/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
